Location,Area,BHK,Bathrooms,Age,Parking,Price
Vashi,650,1,1,5,1,7800000
Vashi,850,2,2,3,1,10200000
Vashi,1200,3,2,8,1,14400000
Vashi,1500,3,3,2,1,18750000
Nerul,600,1,1,7,0,6600000
Nerul,800,2,2,5,1,8800000
Nerul,1100,2,2,10,1,11550000
Nerul,1400,3,2,4,1,15400000
Kharghar,550,1,1,9,0,4950000
Kharghar,750,2,2,6,1,6750000
Kharghar,1000,2,2,12,1,9000000
Kharghar,1300,3,3,7,1,12350000
Panvel,500,1,1,11,0,3750000
Panvel,700,2,1,8,0,5250000
Panvel,950,2,2,14,1,7600000
Panvel,1250,3,2,6,1,10625000
Vashi,700,1,1,6,1,8400000
Vashi,900,2,2,4,1,10800000
Vashi,1250,3,2,9,1,15000000
Vashi,1600,4,3,1,1,20800000
Nerul,650,1,1,8,1,7150000
Nerul,850,2,2,6,1,9350000
Nerul,1150,3,2,11,1,12075000
Nerul,1450,3,3,3,1,15950000
Kharghar,600,1,1,10,0,5400000
Kharghar,800,2,2,7,1,7200000
Kharghar,1050,2,2,13,1,9450000
Kharghar,1350,3,3,8,1,12825000
Panvel,550,1,1,12,0,4125000
Panvel,750,2,1,9,0,5625000
Panvel,1000,2,2,15,1,8000000
Panvel,1300,3,2,7,1,11050000
Vashi,680,1,1,4,1,8160000
Vashi,880,2,2,2,1,10560000
Vashi,1220,3,2,7,1,14640000
Vashi,1550,3,3,5,1,19375000
Nerul,620,1,1,6,0,6820000
Nerul,820,2,2,4,1,9020000
Nerul,1120,2,2,9,1,11760000
Nerul,1420,3,2,2,1,15620000
Kharghar,580,1,1,8,0,5220000
Kharghar,780,2,2,5,1,7020000
Kharghar,1020,2,2,11,1,9180000
Kharghar,1320,3,3,6,1,12540000
Panvel,520,1,1,10,0,3900000
Panvel,720,2,1,7,0,5400000
Panvel,970,2,2,13,1,7760000
Panvel,1270,3,2,5,1,10795000
Vashi,720,2,1,8,1,8640000
Vashi,920,2,2,5,1,11040000
Vashi,1280,3,2,10,1,15360000
Vashi,1650,4,3,3,1,21450000
Nerul,680,1,1,9,1,7480000
Nerul,880,2,2,7,1,9680000
Nerul,1180,3,2,12,1,12390000
Nerul,1480,3,3,4,1,16280000
Kharghar,620,1,1,11,0,5580000
Kharghar,820,2,2,8,1,7380000
Kharghar,1080,2,2,14,1,9720000
Kharghar,1380,3,3,9,1,13110000
Panvel,540,1,1,13,0,4050000
Panvel,740,2,1,10,0,5550000
Panvel,990,2,2,16,1,7920000
Panvel,1290,3,2,8,1,10965000
Vashi,690,1,1,3,1,8280000
Vashi,890,2,2,1,1,10680000
Vashi,1230,3,2,6,1,14760000
Vashi,1580,3,3,4,1,19750000
Nerul,640,1,1,5,0,7040000
Nerul,840,2,2,3,1,9240000
Nerul,1140,2,2,8,1,11970000
Nerul,1440,3,2,1,1,15840000
Kharghar,590,1,1,7,0,5310000
Kharghar,790,2,2,4,1,7110000
Kharghar,1030,2,2,10,1,9270000
Kharghar,1330,3,3,5,1,12635000
Panvel,510,1,1,9,0,3825000
Panvel,710,2,1,6,0,5325000
Panvel,960,2,2,12,1,7680000
Panvel,1260,3,2,4,1,10710000
Vashi,710,1,1,7,1,8520000
Vashi,910,2,2,6,1,10920000
Vashi,1260,3,2,11,1,15120000
Vashi,1620,4,3,2,1,21060000
Nerul,670,1,1,10,1,7370000
Nerul,870,2,2,8,1,9570000
Nerul,1170,3,2,13,1,12285000
Nerul,1470,3,3,5,1,16170000
Kharghar,610,1,1,12,0,5490000
Kharghar,810,2,2,9,1,7290000
Kharghar,1060,2,2,15,1,9540000
Kharghar,1360,3,3,10,1,12920000
Panvel,530,1,1,14,0,3975000
Panvel,730,2,1,11,0,5475000
Panvel,980,2,2,17,1,7840000
Panvel,1280,3,2,9,1,10880000
Vashi,660,1,1,2,1,7920000
Vashi,860,2,2,0,1,10320000
Vashi,1210,3,2,5,1,14520000
Vashi,1540,3,3,6,1,19250000
Nerul,610,1,1,4,0,6710000
Nerul,810,2,2,2,1,8910000
Nerul,1110,2,2,7,1,11655000
Nerul,1410,3,2,0,1,15510000
Kharghar,570,1,1,6,0,5130000
Kharghar,770,2,2,3,1,6930000
Kharghar,1010,2,2,9,1,9090000
Kharghar,1310,3,3,4,1,12445000
Panvel,490,1,1,8,0,3675000
Panvel,690,2,1,5,0,5175000
Panvel,940,2,2,11,1,7520000
Panvel,1240,3,2,3,1,10540000
Vashi,740,2,1,9,1,8880000
Vashi,940,2,2,7,1,11280000
Vashi,1290,3,2,12,1,15480000
Vashi,1670,4,3,4,1,21710000
